k,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos
565,Graham Pauley*,23,SDP,NL,-0.4,13,32,32,4,4,0,0,2,5,0,0,0,15,0.125,0.125,0.313,0.438,17,0.179,0,10,1,0,0,0,0,
566,César Salazar*,28,HOU,AL,0.2,12,32,25,5,8,2,0,0,8,0,0,2,6,0.32,0.387,0.4,0.787,128,0.344,125,10,0,2,1,2,0,
567,Luis De Los Santos,26,TOR,AL,-0.1,13,31,29,2,5,2,0,0,1,0,0,2,10,0.172,0.226,0.241,0.467,34,0.208,26,7,2,0,0,0,0,
568,Tristan Gray*,28,2TM,2LG,-0.1,15,31,28,0,3,1,0,0,0,0,0,3,16,0.107,0.194,0.143,0.336,-1,0.164,-5,4,0,0,0,0,0,
568,Tristan Gray*,28,MIA,NL,-0.1,7,7,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-136,0,0,0,0,0,0,
568,Tristan Gray*,28,OAK,AL,0,8,24,21,0,3,1,0,0,0,0,0,3,13,0.143,0.25,0.19,0.44,31,0.212,33,4,0,0,0,0,0,
569,Jason Vosler*,30,SEA,AL,-0.1,10,30,28,2,5,1,1,0,3,0,0,2,9,0.179,0.233,0.286,0.519,53,0.229,50,8,0,0,0,0,0,
570,Trenton Brooks*,28,SFG,NL,-0.2,12,29,25,3,3,0,0,0,1,1,0,4,6,0.12,0.241,0.12,0.361,10,0.193,12,3,1,0,0,0,0,
571,Blake Dunn,25,CIN,NL,-0.2,19,29,26,8,4,1,0,1,1,2,0,2,11,0.154,0.241,0.308,0.549,49,0.263,44,8,1,1,0,0,0,
572,Ehire Adrianza#,34,LAA,AL,0.1,8,28,26,4,5,1,0,1,2,0,0,2,11,0.192,0.25,0.346,0.596,67,0.255,58,9,1,0,0,0,0,
573,Alexander Canario,24,CHC,NL,0.3,15,28,25,4,7,1,0,1,2,1,0,2,11,0.28,0.357,0.44,0.797,125,0.35,120,11,0,1,0,0,0,
574,Charles Leblanc,28,LAA,AL,0.1,11,28,21,6,4,0,0,2,6,0,0,7,9,0.19,0.393,0.476,0.869,146,0.378,145,10,0,0,0,0,0,
575,Billy McKinney*,29,PIT,NL,0,10,28,25,4,5,1,0,0,2,0,0,2,13,0.2,0.286,0.24,0.526,49,0.247,48,6,1,1,0,0,0,
576,Matt Mervis*,26,CHC,NL,-0.4,9,28,26,1,3,1,0,0,3,0,0,1,8,0.115,0.148,0.154,0.302,-14,0.138,-31,4,0,0,0,0,0,
577,Joey Wiemer,25,2TM,NL,-0.2,21,28,26,2,4,0,0,0,0,1,1,2,9,0.154,0.214,0.154,0.368,5,0.165,-5,4,0,0,0,0,0,
577,Joey Wiemer,25,MIL,NL,-0.2,19,27,26,2,4,0,0,0,0,1,1,1,9,0.154,0.185,0.154,0.339,-4,0.145,-19,4,0,0,0,0,0,
577,Joey Wiemer,25,CIN,NL,0,2,1,0,0,0,0,0,0,0,0,0,1,0,,1,,,,0.691,373,0,0,0,0,0,0,
578,Keston Hiura,27,LAA,AL,-0.6,10,27,27,1,4,0,0,0,1,0,1,0,10,0.148,0.148,0.148,0.296,-15,0.11,-33,4,0,0,0,0,0,
579,Owen Miller,27,MIL,NL,-0.5,14,27,27,2,5,1,0,0,3,0,0,0,8,0.185,0.185,0.222,0.407,13,0.175,-5,6,1,0,0,0,0,
580,Cal Stevenson*,27,PHI,NL,-0.1,18,27,24,2,6,3,0,0,6,0,0,3,4,0.25,0.333,0.375,0.708,99,0.311,96,9,1,0,0,0,0,
581,Jace Peterson*,34,ARI,NL,-0.6,14,26,22,2,1,0,0,0,1,0,0,3,6,0.045,0.154,0.045,0.199,-40,0.114,-48,1,1,0,0,1,0,
582,Buddy Kennedy,25,2TM,2LG,0.2,14,26,21,3,4,1,0,1,6,1,0,4,7,0.19,0.308,0.381,0.689,94,0.311,90,8,0,0,0,1,0,
582,Buddy Kennedy,25,DET,AL,0.2,6,13,10,2,2,0,0,1,4,1,0,2,4,0.2,0.308,0.5,0.808,125,0.35,114,5,0,0,0,1,0,
582,Buddy Kennedy,25,PHI,NL,0,8,13,11,1,2,1,0,0,2,0,0,2,3,0.182,0.308,0.273,0.58,66,0.271,67,3,0,0,0,0,0,
583,Grae Kessinger,26,HOU,AL,-0.4,22,25,21,4,0,0,0,0,0,0,0,3,7,0,0.16,0,0.16,-48,0.111,-42,0,1,1,0,0,0,
584,Donovan Walton*,30,SFG,NL,0,9,25,22,3,3,0,0,1,2,0,0,2,7,0.136,0.24,0.273,0.513,48,0.236,49,6,2,1,0,0,0,
585,Mickey Gasper#,28,BOS,AL,-0.2,13,23,18,1,0,0,0,0,0,0,0,4,8,0,0.217,0,0.217,-32,0.151,-22,0,1,1,0,0,0,
586,Pedro León,26,HOU,AL,-0.3,7,21,20,2,2,0,0,0,0,2,0,1,10,0.1,0.143,0.1,0.243,-28,0.141,-38,2,2,0,0,0,0,
587,Austin Wynns,33,CIN,NL,0.4,7,20,19,3,7,4,0,0,2,0,0,0,5,0.368,0.4,0.579,0.979,164,0.409,160,11,0,1,0,0,0,
588,Isaac Collins#,26,MIL,NL,-0.3,11,19,17,0,2,0,0,0,0,1,0,2,10,0.118,0.211,0.118,0.328,-5,0.175,-14,2,0,0,0,0,0,
589,Jason Delay,29,PIT,NL,0.1,7,19,15,1,3,3,0,0,6,0,0,3,0,0.2,0.333,0.4,0.733,104,0.322,102,6,0,0,1,0,0,
590,Drew Waters#,25,KCR,AL,0,7,19,16,2,3,1,0,0,1,0,0,2,6,0.188,0.316,0.25,0.566,63,0.265,63,4,0,1,0,0,0,
591,Jorge Barrosa#,23,ARI,NL,0,8,18,17,3,3,2,0,0,1,1,0,0,2,0.176,0.176,0.294,0.471,28,0.213,9,5,0,0,1,0,0,
592,Bubba Thompson,26,CIN,NL,-0.3,17,18,18,5,2,1,0,0,0,5,0,0,11,0.111,0.111,0.167,0.278,-25,0.186,-47,3,1,0,0,0,0,
593,Rafael Ortega*,33,CHW,AL,-0.2,14,17,14,4,1,0,0,0,1,2,0,2,4,0.071,0.176,0.071,0.248,-24,0.21,8,1,1,0,0,1,0,
594,Brett Sullivan*,30,SDP,NL,0,7,17,16,1,3,0,0,1,2,0,0,1,4,0.188,0.235,0.375,0.61,67,0.253,54,6,0,0,0,0,0,
595,Sam Haggerty#,30,SEA,AL,-0.3,8,16,15,1,1,0,0,0,1,1,0,1,4,0.067,0.125,0.067,0.192,-41,0.114,-43,1,0,0,0,0,0,
596,Tyler Heineman#,33,2TM,AL,0.2,7,16,12,2,1,0,0,0,0,0,0,3,6,0.083,0.313,0.083,0.396,22,0.223,35,1,0,1,0,0,0,
596,Tyler Heineman#,33,BOS,AL,0.1,2,3,2,0,0,0,0,0,0,0,0,0,1,0,0.333,0,0.333,5,0.239,41,0,0,1,0,0,0,
596,Tyler Heineman#,33,TOR,AL,0.1,5,13,10,2,1,0,0,0,0,0,0,3,5,0.1,0.308,0.1,0.408,25,0.22,34,1,0,0,0,0,0,
597,Liván Soto*,24,2TM,2LG,0.1,13,16,13,1,3,1,0,0,0,0,0,3,3,0.231,0.375,0.308,0.683,102,0.318,107,4,0,0,0,0,0,
597,Liván Soto*,24,CIN,NL,-0.1,1,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-138,0,0,0,0,0,0,
597,Liván Soto*,24,BAL,AL,0.2,12,13,10,1,3,1,0,0,0,0,0,3,2,0.3,0.462,0.4,0.862,157,0.392,164,4,0,0,0,0,0,
598,Kameron Misner*,26,TBR,AL,-0.3,8,15,15,0,1,0,0,0,0,0,0,0,10,0.067,0.067,0.067,0.133,-61,0.06,-79,1,0,0,0,0,0,
599,Carlos Narváez,25,NYY,AL,0.1,6,15,13,0,3,0,0,0,0,0,0,2,6,0.231,0.333,0.231,0.564,65,0.27,69,3,0,0,0,0,0,
600,Jakson Reetz,28,SFG,NL,-0.2,6,15,14,1,2,1,0,1,1,0,0,1,5,0.143,0.2,0.429,0.629,75,0.263,69,6,1,0,0,0,0,
601,Ryan McKenna,27,2TM,2LG,0.1,13,15,14,4,3,0,0,2,2,1,1,1,5,0.214,0.267,0.643,0.91,154,0.354,147,9,0,0,0,0,0,
601,Ryan McKenna,27,BAL,AL,0.1,9,9,8,3,3,0,0,2,2,0,1,1,1,0.375,0.444,1.125,1.569,341,0.563,326,9,0,0,0,0,0,
601,Ryan McKenna,27,SFG,NL,0,4,6,6,1,0,0,0,0,0,1,0,0,4,0,0,0,0,-100,0.041,-119,0,0,0,0,0,0,
602,Darren Baker*,25,WSN,NL,0,9,14,14,1,7,2,0,0,0,0,0,0,3,0.5,0.5,0.643,1.143,223,0.483,224,9,0,0,0,0,0,
603,Hunter Feduccia*,27,LAD,NL,0.1,5,14,12,2,4,0,0,0,1,0,0,2,2,0.333,0.429,0.333,0.762,123,0.354,132,4,1,0,0,0,0,
604,DaShawn Keirsey*,27,MIN,AL,0,6,14,13,1,2,0,0,1,1,0,0,0,1,0.154,0.214,0.385,0.599,64,0.254,55,5,0,1,0,0,0,
605,Luis Vázquez,24,CHC,NL,-0.2,11,14,12,2,1,0,0,0,1,0,0,0,6,0.083,0.143,0.083,0.226,-33,0.109,-48,1,1,1,0,1,0,
606,Brandon Lockridge,27,SDP,NL,0,12,12,12,4,2,0,0,1,1,2,0,0,4,0.167,0.167,0.417,0.583,56,0.275,42,5,0,0,0,0,0,
607,Bryce Teodosio,25,LAA,AL,-0.2,5,12,12,1,1,0,0,0,0,0,0,0,5,0.083,0.083,0.083,0.167,-52,0.141,-24,1,0,0,0,0,0,
608,Eddy Alvarez*,34,NYM,NL,0.1,12,11,9,2,0,0,0,0,0,0,0,1,2,0,0.182,0,0.182,-41,0.128,-31,0,0,1,0,0,0,
609,Levi Jordan,28,CIN,NL,-0.2,7,11,10,1,1,1,0,0,1,0,0,0,3,0.1,0.091,0.2,0.291,-24,0.113,-53,2,0,0,0,1,0,
610,Oswald Peraza,24,NYY,AL,0.1,4,11,10,2,2,0,0,1,1,0,0,1,3,0.2,0.273,0.5,0.773,113,0.329,110,5,0,0,0,0,0,
611,Kevin Alcántara,21,CHC,NL,-0.2,3,10,10,1,1,0,0,0,0,0,0,0,1,0.1,0.1,0.1,0.2,-43,0.08,-69,1,0,0,0,0,0,
612,Matt Duffy,33,TEX,AL,0.2,4,10,7,2,2,0,0,0,0,0,0,2,1,0.286,0.5,0.286,0.786,135,0.388,156,2,0,1,0,0,0,
613,Michael Helman,28,MIN,AL,0.1,9,10,10,2,3,2,0,0,0,0,0,0,3,0.3,0.3,0.5,0.8,120,0.329,109,5,0,0,0,0,0,
614,Tony Kemp*,32,BAL,AL,-0.2,5,10,9,1,0,0,0,0,0,0,0,1,1,0,0.1,0,0.1,-67,0.069,-67,0,0,0,0,0,0,
615,J.P. Martínez*,28,ATL,NL,0,7,10,10,2,2,1,0,0,0,1,0,0,4,0.2,0.2,0.3,0.5,37,0.328,89,3,0,0,0,0,0,
616,Liover Peguero,23,PIT,NL,-0.1,3,10,10,0,2,1,0,0,2,0,0,0,3,0.2,0.2,0.3,0.5,37,0.204,17,3,0,0,0,0,0,
617,Edwin Ríos*,30,CIN,NL,-0.1,5,10,9,1,1,0,0,0,0,0,0,1,4,0.111,0.2,0.111,0.311,-11,0.159,-21,1,0,0,0,0,0,
618,Rob Brantly*,34,TBR,AL,0,3,9,9,0,1,0,0,0,0,0,0,0,2,0.111,0.111,0.111,0.222,-36,0.099,-51,1,0,0,0,0,0,
619,Vinny Capra,27,MIL,NL,-0.1,3,9,9,1,1,1,0,0,0,0,0,0,3,0.111,0.111,0.222,0.333,-11,0.138,-31,2,1,0,0,0,0,
620,David Fletcher,30,ATL,NL,0,5,9,8,0,2,0,0,0,2,0,0,0,1,0.25,0.222,0.25,0.472,32,0.188,6,2,0,0,0,1,0,
621,Cade Marlowe*,27,SEA,AL,0,8,9,8,1,2,0,0,0,0,0,0,1,1,0.25,0.333,0.25,0.583,77,0.275,82,2,1,0,0,0,0,
622,CJ Alexander*,27,KCR,AL,-0.2,4,8,8,0,1,0,0,0,0,0,0,0,3,0.125,0.125,0.125,0.25,-29,0.112,-48,1,0,0,0,0,0,
623,Conner Capel*,27,CIN,NL,-0.1,5,8,8,1,2,0,0,0,0,1,0,0,2,0.25,0.25,0.25,0.5,38,0.254,27,2,0,0,0,0,0,
624,Diego Castillo,26,MIN,AL,0.2,4,8,6,3,2,1,0,0,2,0,0,2,1,0.333,0.5,0.5,1,184,0.439,189,3,0,0,0,0,0,
625,Cooper Hummel#,29,HOU,AL,-0.1,6,8,8,0,0,0,0,0,0,1,0,0,2,0,0,0,0,-100,0.143,-42,0,1,0,0,0,0,
626,Grant Koch,27,PIT,NL,-0.1,3,8,7,1,0,0,0,0,0,0,0,1,6,0,0.125,0,0.125,-61,0.086,-69,0,0,0,0,0,0,
627,Taylor Trammell*,26,2TM,2LG,-0.2,10,8,7,2,1,0,0,0,0,0,0,1,3,0.143,0.25,0.143,0.393,17,0.198,16,1,0,0,0,0,0,
627,Taylor Trammell*,26,LAD,NL,-0.2,5,6,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-123,0,0,0,0,0,0,
627,Taylor Trammell*,26,NYY,AL,-0.1,5,2,1,2,1,0,0,0,0,0,0,1,0,1,1,1,2,472,0.79,435,1,0,0,0,0,0,
628,Jair Camargo,24,MIN,AL,-0.1,5,7,6,1,0,0,0,0,0,0,0,1,3,0,0.143,0,0.143,-54,0.098,-57,0,0,0,0,0,0,
629,Aramis Garcia,31,PHI,NL,-0.1,3,7,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,-129,0,1,0,0,0,0,
630,Dustin Harris*,24,TEX,AL,0.2,2,7,6,1,2,1,0,1,3,0,0,1,2,0.333,0.429,1,1.429,294,0.568,285,6,0,0,0,0,0,
631,Stone Garrett,28,WSN,NL,0.3,2,6,5,2,3,1,0,1,3,0,0,1,0,0.6,0.667,1.4,2.067,468,0.807,455,7,0,0,0,0,0,
632,Greg Jones#,26,COL,NL,0.1,6,6,5,1,1,0,0,1,1,0,0,1,4,0.2,0.333,0.8,1.133,194,0.451,188,4,0,0,0,0,0,
633,Andrew Knapp#,32,SFG,NL,-0.1,3,6,6,0,1,0,0,0,0,0,0,0,2,0.167,0.167,0.167,0.333,-3,0.133,-25,1,0,0,0,0,0,
