k,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos
634,Brian Anderson,31,ATL,NL,-0.2,3,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-132,0,1,0,0,0,0,
635,Sandro Fabian,26,TEX,AL,-0.1,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-121,0,0,0,0,0,0,
636,Tyler Gentry,25,KCR,AL,-0.1,3,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-125,0,0,0,0,0,0,
637,Brewer Hicklen,28,MIL,NL,-0.2,3,5,5,0,0,0,0,0,0,1,0,0,4,0,0,0,0,-100,0.049,-130,0,0,0,0,0,0,
638,Nick Maton*,27,BAL,AL,-0.1,5,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,-116,0,0,0,0,0,0,
639,Samad Taylor,25,SEA,AL,0.1,3,5,5,2,2,0,0,0,0,0,0,0,1,0.4,0.4,0.4,0.8,139,0.338,128,2,0,0,0,0,0,
640,Duke Ellis*,26,2TM,AL,-0.1,11,5,5,1,1,0,0,0,0,5,0,0,2,0.2,0.2,0.2,0.4,16,0.427,11,1,0,0,0,0,0,
640,Duke Ellis*,26,CHW,AL,-0.2,8,4,4,1,0,0,0,0,0,4,0,0,2,0,0,0,0,-100,0.248,-118,0,0,0,0,0,0,
640,Duke Ellis*,26,NYY,AL,0.1,3,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,2,473,1.142,536,1,0,0,0,0,0,
641,José Devers*,24,MIA,NL,0.1,3,4,4,1,1,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.5,37,0.224,26,1,0,0,0,0,0,
642,Sam Huff,26,TEX,AL,0,3,4,3,0,0,0,0,0,0,0,0,1,2,0,0.25,0,0.25,-19,0.172,0,0,0,0,0,0,0,
643,Myles Straw,29,CLE,AL,-0.1,7,4,4,2,1,0,0,0,0,2,0,0,0,0.25,0.25,0.25,0.5,44,0.348,38,1,0,0,0,0,0,
644,Matthew Batten,29,SDP,NL,0.1,1,3,3,0,1,0,1,0,0,0,0,0,0,0.333,0.333,1,1.333,253,0.523,250,3,0,0,0,0,0,
645,Orelvis Martínez,22,TOR,AL,0,1,3,3,0,1,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,92,0.298,91,1,0,0,0,0,0,
646,David Bañuelos,27,BAL,AL,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-127,0,0,0,0,0,0,
647,Luis Castillo,31,SEA,AL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-118,0,0,0,0,0,0,
648,Daniel Johnson*,28,BAL,AL,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,-127,0,0,0,0,0,0,
649,Scott McGough,34,ARI,NL,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-136,0,0,0,0,0,0,
650,Chris Roller,27,MIL,NL,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-136,0,0,0,0,0,0,
651,Eric Yang,26,CIN,NL,,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,-145,0,0,0,0,0,0,
652,Chase Anderson,36,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
653,Pedro Avila,27,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
654,Mike Baumann,28,2TM,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
654,Mike Baumann,28,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
654,Mike Baumann,28,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
655,Jalen Beeks*,30,COL,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
656,Brennan Bernardino*,32,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
657,John Brebbia*,34,CHW,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
658,Jhony Brito,26,SDP,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
659,Kris Bubic*,26,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
660,Génesis Cabrera*,27,TOR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
661,Isaiah Campbell,26,BOS,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
662,Danny Coulombe*,34,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
663,Jeff Criswell,25,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
664,Fernando Cruz#,34,CIN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
665,Alexis Díaz,27,CIN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
666,Edwin Díaz,30,NYM,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
667,Jake Diekman,37,NYM,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
668,Seranthony Domínguez,29,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
669,Mason Englert#,24,DET,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
670,Buck Farmer*,33,CIN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
671,Ryan Fernandez,26,STL,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
672,Kyle Finnegan,32,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
673,Jason Foley,28,DET,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
674,Kyle Freeland*,31,COL,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
675,Luis Frías,26,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
676,Hunter Gaddis,26,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
677,Kevin Ginkel*,30,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
678,Chad Green*,33,TOR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
679,Josh Hader*,30,HOU,AL,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
680,Seth Halvorsen,24,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
681,Hunter Harvey,29,KCR,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
682,Jonathan Heasley,27,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
683,Ryan Helsley,29,STL,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
684,Kevin Herget*,33,MIL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
685,Jonathan Hernández,27,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
686,Porter Hodge,23,CHC,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
687,Spencer Howard,27,CLE,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
688,Joe Hudson,33,NYM,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
689,Kenley Jansen#,36,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
690,Bryce Jarvis*,26,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
691,Craig Kimbrel,36,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
692,Bryan King,27,HOU,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
693,John King*,29,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
694,Tyler Kinley,33,COL,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
695,Andrew Kittredge,34,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
696,Matt Koch*,33,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
697,Michael Kopech,28,CHW,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
698,Peter Lambert,27,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
699,Jacob Latz,28,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
700,Derek Law,33,WSN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
701,Justin Lawrence,29,COL,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
702,Kyle Leahy#,27,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
703,José Leclerc,30,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
704,Jorge López,31,NYM,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
705,Joe Mantiply,33,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
706,Chris Martin,38,BOS,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
707,Justin Martínez,22,ARI,NL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
708,James McArthur,27,KCR,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
709,Nick Mears,27,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
710,Trevor Megill*,30,MIL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
711,Julian Merryweather,32,CHC,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
712,Hoby Milner*,33,MIL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
713,Héctor Neris,35,CHC,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
714,Joel Payamps,30,MIL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
715,Elvis Peguero,27,MIL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
716,Zach Penrod*,27,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
717,Ryan Pressly,35,HOU,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
718,A.J. Puk*,29,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
719,José Quijada*,28,LAA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
720,David Robertson,39,TEX,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
721,Yerry Rodríguez,26,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
722,JoJo Romero*,27,STL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
723,Paul Sewald,34,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
724,Chase Shugart*,27,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
725,Lucas Sims,30,CIN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
726,Kevin Smith,27,NYY,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
727,Ryne Stanek,32,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
728,Albert Suárez,34,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
729,Ryan Thompson,32,ARI,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
730,Trent Thornton,30,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
731,José Ureña,32,TEX,AL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
732,Victor Vodnik,24,COL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
733,Austin Voth,32,SEA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
734,Jacob Webb,30,BAL,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
735,Mitch White,29,MIL,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
736,Owen White,24,TEX,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
737,Justin Wilson*,36,CIN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
738,Josh Winckowski,26,BOS,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
739,Kirby Yates*,37,TEX,AL,0,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
740,Alex Young*,30,CIN,NL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
741,Guillo Zuñiga,25,LAA,AL,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,
,MLB Average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,